billing_id,deal_id,account_id,employee_band,billing_start_date,billing_end_date,term_months,billing_frequency,arr,mrr,currency
0199ef1a-0f9a-4ede-853e-bb09b6608132,c1cc40dc-de3a-4692-a1ea-cd44a7eaf159,b6d295b5-4ea9-46a6-9447-89217536992d,11-50,2025-05-14 00:00:00+00:00,2026-05-14 00:00:00+00:00,12,annual,28200,2400,USD
197931a6-b111-4b59-bc73-120f08b8f0d7,73123d46-fa9a-42bf-afe9-435a680426be,6053dc7a-9073-48f0-839b-5ee39e2c88ea,11-50,2024-12-18 00:00:00+00:00,2025-12-18 00:00:00+00:00,12,annual,22400,1900,USD
fc7951d8-97bf-4183-82e8-ec77209a7344,28976515-22b6-4363-863c-1bd553557824,992e92a2-944f-457a-ab50-99db701de13c,"501-1,000",2025-03-20 00:00:00+00:00,2026-03-20 00:00:00+00:00,12,annual,41800,3500,USD
e6ef891d-a5b3-4f1b-84d0-b965b0e37c6e,d134c983-fc46-4fbb-a214-cdb38056cadd,ee37d426-bc4a-458a-aa95-c774cfed5d9b,"10,001+",2025-09-22 00:00:00+00:00,2026-09-22 00:00:00+00:00,12,annual,35900,3000,USD
ab38db54-bb70-4a7b-90a7-d16d6537d4f7,72f912a7-0f13-41e9-b17b-1c8dbf2d5f5d,6d1c3eb0-10a5-48a5-b9dd-3ecd9c34da0f,51-200,2025-04-16 00:00:00+00:00,2026-04-16 00:00:00+00:00,12,annual,77400,6400,USD
9e3c3c8a-c60e-4bf4-99ab-cd2ee556d784,2f518193-1f8a-482f-87a1-81347e23aaed,ec7b1894-9761-442a-adfd-b9c84d67d991,11-50,2025-05-07 00:00:00+00:00,2026-05-07 00:00:00+00:00,12,annual,28600,2400,USD
7efc5b7d-835c-4974-991a-ec6440a33b2b,e709e90e-f3b5-4048-8d02-eb3c2f111045,91094725-e141-457c-b2e4-2293df62e77b,"1,001-5,000",2025-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,12,annual,36400,3000,USD
297af586-c92d-470d-93a8-3404db11dd66,2d476311-252d-466f-8e29-48986256ea6f,164ffafe-547b-4c78-aeb4-4aabfbd6cdaa,11-50,2025-08-31 00:00:00+00:00,2026-08-31 00:00:00+00:00,12,annual,20200,1700,USD
06bebcab-8682-4cbe-b22a-99df2b4424d1,8b8a458c-3592-4e90-a372-b31f26f239dc,de321e4d-188a-44d5-9d57-9080ea6f8a48,51-200,2025-09-03 00:00:00+00:00,2026-09-03 00:00:00+00:00,12,annual,61200,5100,USD
42e456e8-c12c-4131-b4c2-8a007cb18256,e1ce52df-9830-4905-bf45-b75e85458055,27b1f387-8e94-42d2-b8fe-5fcb1971cc26,51-200,2025-09-03 00:00:00+00:00,2026-09-03 00:00:00+00:00,12,annual,61100,5100,USD
